,theta_grid_EB_misspec_c_location_scale,theta_grid_EB_NPMLEinit_c_location_scale,theta_grid_NPMLE_c_location_scale,pi_hat_EB_misspec_c_location_scale,pi_hat_EB_NPMLEinit_c_location_scale,pi_hat_NPMLE_c_location_scale,theta_grid_EB_misspec_c_median_scale,theta_grid_EB_NPMLEinit_c_median_scale,theta_grid_NPMLE_c_median_scale,pi_hat_EB_misspec_c_median_scale,pi_hat_EB_NPMLEinit_c_median_scale,pi_hat_NPMLE_c_median_scale,theta_grid_EB_misspec_c_location_IQR,theta_grid_EB_NPMLEinit_c_location_IQR,theta_grid_NPMLE_c_location_IQR,pi_hat_EB_misspec_c_location_IQR,pi_hat_EB_NPMLEinit_c_location_IQR,pi_hat_NPMLE_c_location_IQR,theta_grid_EB_misspec_c_median_IQR,theta_grid_EB_NPMLEinit_c_median_IQR,theta_grid_NPMLE_c_median_IQR,pi_hat_EB_misspec_c_median_IQR,pi_hat_EB_NPMLEinit_c_median_IQR,pi_hat_NPMLE_c_median_IQR,theta_grid_EB_misspec_d_location_scale,theta_grid_EB_NPMLEinit_d_location_scale,theta_grid_NPMLE_d_location_scale,pi_hat_EB_misspec_d_location_scale,pi_hat_EB_NPMLEinit_d_location_scale,pi_hat_NPMLE_d_location_scale,theta_grid_EB_misspec_d_median_scale,theta_grid_EB_NPMLEinit_d_median_scale,theta_grid_NPMLE_d_median_scale,pi_hat_EB_misspec_d_median_scale,pi_hat_EB_NPMLEinit_d_median_scale,pi_hat_NPMLE_d_median_scale,theta_grid_EB_misspec_d_location_IQR,theta_grid_EB_NPMLEinit_d_location_IQR,theta_grid_NPMLE_d_location_IQR,pi_hat_EB_misspec_d_location_IQR,pi_hat_EB_NPMLEinit_d_location_IQR,pi_hat_NPMLE_d_location_IQR,theta_grid_EB_misspec_d_median_IQR,theta_grid_EB_NPMLEinit_d_median_IQR,theta_grid_NPMLE_d_median_IQR,pi_hat_EB_misspec_d_median_IQR,pi_hat_EB_NPMLEinit_d_median_IQR,pi_hat_NPMLE_d_median_IQR,theta_grid_EB_misspec_e_location_scale,theta_grid_EB_NPMLEinit_e_location_scale,theta_grid_NPMLE_e_location_scale,pi_hat_EB_misspec_e_location_scale,pi_hat_EB_NPMLEinit_e_location_scale,pi_hat_NPMLE_e_location_scale,theta_grid_EB_misspec_e_median_scale,theta_grid_EB_NPMLEinit_e_median_scale,theta_grid_NPMLE_e_median_scale,pi_hat_EB_misspec_e_median_scale,pi_hat_EB_NPMLEinit_e_median_scale,pi_hat_NPMLE_e_median_scale,theta_grid_EB_misspec_e_location_IQR,theta_grid_EB_NPMLEinit_e_location_IQR,theta_grid_NPMLE_e_location_IQR,pi_hat_EB_misspec_e_location_IQR,pi_hat_EB_NPMLEinit_e_location_IQR,pi_hat_NPMLE_e_location_IQR,theta_grid_EB_misspec_e_median_IQR,theta_grid_EB_NPMLEinit_e_median_IQR,theta_grid_NPMLE_e_median_IQR,pi_hat_EB_misspec_e_median_IQR,pi_hat_EB_NPMLEinit_e_median_IQR,pi_hat_NPMLE_e_median_IQR,theta_grid_EB_misspec_f_location_scale,theta_grid_EB_NPMLEinit_f_location_scale,theta_grid_NPMLE_f_location_scale,pi_hat_EB_misspec_f_location_scale,pi_hat_EB_NPMLEinit_f_location_scale,pi_hat_NPMLE_f_location_scale,theta_grid_EB_misspec_f_median_scale,theta_grid_EB_NPMLEinit_f_median_scale,theta_grid_NPMLE_f_median_scale,pi_hat_EB_misspec_f_median_scale,pi_hat_EB_NPMLEinit_f_median_scale,pi_hat_NPMLE_f_median_scale,theta_grid_EB_misspec_f_location_IQR,theta_grid_EB_NPMLEinit_f_location_IQR,theta_grid_NPMLE_f_location_IQR,pi_hat_EB_misspec_f_location_IQR,pi_hat_EB_NPMLEinit_f_location_IQR,pi_hat_NPMLE_f_location_IQR,theta_grid_EB_misspec_f_median_IQR,theta_grid_EB_NPMLEinit_f_median_IQR,theta_grid_NPMLE_f_median_IQR,pi_hat_EB_misspec_f_median_IQR,pi_hat_EB_NPMLEinit_f_median_IQR,pi_hat_NPMLE_f_median_IQR
0,-0.11080408,-2.0373378,-2.4978765548991246,0.004206905,0.0,0.0,-1.3520873,-2.623273,-2.4978765548991246,1.1931538e-05,0.0,0.0,-0.28925097,-1.1282682,-2.4978765548991246,0.00026769054,0.0,0.0,-1.5557605,-1.5557605,-2.4978765548991246,1.0284454e-05,0.0,0.0,0.0046710074,-0.8760796,-1.28858661603023,0.001880941,0.0,0.0,-0.5310987,-1.1236653,-1.28858661603023,3.812764e-06,0.0,0.0,-0.27884007,-1.113247,-1.28858661603023,0.00023604682,0.0,0.0,-0.7254483,-0.7097736,-1.28858661603023,1.5249618e-06,0.0,0.0,-4.5582995,-4.555873,-4.192758426463271,0.0010541744,2.6123353e-10,4.1786255195453507e-10,-4.5637455,-4.5376716,-4.192758426463271,0.0011598967,2.424171e-10,4.1786255195453507e-10,-1.6631293,-1.6226654,-4.192758426463271,0.0344671,2.6987934e-10,4.1786255195453507e-10,-2.2113595,-2.2113595,-4.192758426463271,0.0044656955,2.8828762e-10,4.1786255195453507e-10,0.20566732,-0.8129386,-0.7470447223898116,0.0023318466,0.0,0.0,-0.9251217,-1.7477031,-0.7470447223898116,9.736648e-06,0.0,0.0,-0.33347607,-0.92898226,-0.7470447223898116,2.0411364e-05,0.0,0.0,-1.4154377,-1.4154377,-0.7470447223898116,8.831593e-06,0.0,0.0
1,-0.09183186,-1.9763056,-2.4252667572579765,0.004640179,0.0,0.0,-0.3535531,-2.5446355,-2.4252667572579765,9.471477e-05,0.0,0.0,-0.19876981,-1.094481,-2.4252667572579765,0.000672419,0.0,0.0,-0.31750643,-1.5096889,-2.4252667572579765,0.000115816154,0.0,0.0,0.01362887,-0.8692331,-1.2529018170765982,0.0019653444,0.0,0.0,-0.46114132,-1.0911709,-1.2529018170765982,4.6499076e-06,0.0,0.0,-0.14015257,-1.104771,-1.2529018170765982,0.0005295469,0.0,0.0,-0.43500334,-0.70408434,-1.2529018170765982,3.1765933e-06,0.0,0.0,-4.5079684,-4.5361776,-4.112548938962587,8.64486e-05,5.381854e-09,4.570673013053278e-09,-1.7499914,-4.526719,-4.112548938962587,4.7070822e-05,4.953165e-09,4.570673013053278e-09,-1.6519065,-1.6203177,-4.112548938962587,0.001147897,6.010227e-09,4.570673013053278e-09,-2.1394844,-2.2094114,-4.112548938962587,0.00011101243,5.79303e-09,4.570673013053278e-09,0.2060669,-0.77252805,-0.7121504473759452,0.0025943783,0.0,0.0,0.10168775,-1.6700511,-0.7121504473759452,8.407784e-05,0.0,0.0,0.12571764,-0.88396657,-0.7121504473759452,0.00011047683,0.0,0.0,-0.17828152,-1.3510815,-0.7121504473759452,1.5470954e-05,0.0,0.0
2,-0.07408303,-1.9152733,-2.3526569596168283,0.0048738318,0.0,0.0,-0.2627714,-2.4659984,-2.3526569596168283,0.00018392554,0.0,0.0,-0.16066504,-1.0606939,-2.3526569596168283,0.0011441535,0.0,0.0,-0.23497245,-1.4636171,-2.3526569596168283,0.00025056722,0.0,0.0,0.021781415,-0.8623866,-1.2172170181229665,0.0020535586,0.0,0.0,-0.40720904,-1.0586765,-1.2172170181229665,5.3745057e-06,0.0,0.0,-0.09056181,-1.0962949,-1.2172170181229665,0.00067755074,0.0,0.0,-0.34698892,-0.69839513,-1.2172170181229665,4.342087e-06,0.0,0.0,-1.5849273,-4.5164824,-4.032339451461904,0.00020582601,0.0007488084,0.0002978539148720861,-1.6303471,-4.515766,-4.032339451461904,0.00012160378,0.0007478993,0.0002978539148720861,-1.6233139,-1.61797,-4.032339451461904,0.00056239776,0.04197418,0.0002978539148720861,-1.8400215,-2.2074635,-4.032339451461904,0.00010615138,0.005250968,0.0002978539148720861,0.20640221,-0.73211753,-0.677256172362079,0.0028654046,0.0,0.0,0.14198509,-1.5923991,-0.677256172362079,0.00013169898,0.0,0.0,0.1545394,-0.8389509,-0.677256172362079,0.00016617055,0.0,0.0,0.06980784,-1.2867255,-0.677256172362079,4.280223e-05,0.0,0.0
3,-0.056796253,-1.854241,-2.28004716197568,0.004928633,0.0,0.0,-0.21664451,-2.3873608,-2.28004716197568,0.00029767465,0.0,0.0,-0.13477886,-1.0269067,-2.28004716197568,0.0016784124,0.0,0.0,-0.19376735,-1.4175454,-2.28004716197568,0.00043823212,0.0,0.0,0.029221147,-0.85554004,-1.1815322191693345,0.0021455905,0.0,0.0,-0.3622964,-1.0261819,-1.1815322191693345,6.0063508e-06,0.0,0.0,-0.05868411,-1.0878189,-1.1815322191693345,0.0007865196,0.0,0.0,-0.29332125,-0.69270587,-1.1815322191693345,5.319017e-06,0.0,0.0,-1.5157984,-4.402484,-3.9521299639612195,0.00063235324,5.1373283e-10,8.929408515757686e-10,-1.57973,-4.401793,-3.9521299639612195,0.00021325881,4.4325568e-10,8.929408515757686e-10,-1.5465224,-1.5931437,-3.9521299639612195,0.00039425015,6.2803907e-10,8.929408515757686e-10,-1.7173715,-2.1687768,-3.9521299639612195,0.00015274432,6.4383027e-10,8.929408515757686e-10,0.2066907,-0.691707,-0.6423618973482127,0.0031460873,0.0,0.0,0.15921836,-1.5147471,-0.6423618973482127,0.0001765439,0.0,0.0,0.16759962,-0.7939353,-0.6423618973482127,0.00021965054,0.0,0.0,0.12207299,-1.2223693,-0.6423618973482127,6.9481e-05,0.0,0.0
4,-0.039477706,-1.793209,-2.207437364334532,0.004850139,0.0,0.0,-0.18576796,-2.3087237,-2.207437364334532,0.0004456382,0.0,0.0,-0.11405456,-0.9931196,-2.207437364334532,0.0022371816,0.0,0.0,-0.16611548,-1.3714738,-2.207437364334532,0.00069156033,0.0,0.0,0.036025867,-0.8486935,-1.1458474202157027,0.002241502,0.0,0.0,-0.32323077,-0.9936875,-1.1458474202157027,6.565074e-06,0.0,0.0,-0.034814626,-1.0793427,-1.1458474202157027,0.0008805662,0.0,0.0,-0.25378633,-0.6870166,-1.1458474202157027,6.175183e-06,0.0,0.0,-1.4848914,-4.2884846,-3.8719204764605357,0.0012546647,0.0,0.0,-1.5477821,-4.2878175,-3.8719204764605357,0.00032708884,0.0,0.0,-1.378599,-1.5683174,-3.8719204764605357,0.0003701759,0.0,0.0,-1.6544148,-2.13009,-3.8719204764605357,0.00021045262,0.0,0.0,0.20694384,-0.6512965,-0.6074676223343465,0.0034372685,0.0,0.0,0.16928743,-1.4370953,-0.6074676223343465,0.00022146871,0.0,0.0,0.17549914,-0.7489196,-0.6074676223343465,0.00027404638,0.0,0.0,0.14559425,-1.1580132,-0.6074676223343465,9.7081174e-05,0.0,0.0
5,-0.021781147,-1.7321767,-2.1348275666933842,0.0046889847,0.0,0.0,-0.16236693,-2.2300863,-2.1348275666933842,0.00063657993,0.0,0.0,-0.09595585,-0.95933235,-2.1348275666933842,0.0027665705,0.0,0.0,-0.14487258,-1.325402,-2.1348275666933842,0.0010155186,0.0,0.0,0.042261556,-0.84184694,-1.110162621262071,0.0023413892,0.0,0.0,-0.28832406,-0.9611931,-1.110162621262071,7.068395e-06,0.0,0.0,-0.01573658,-1.0708667,-1.110162621262071,0.0009686157,0.0,0.0,-0.22200698,-0.6813274,-1.110162621262071,6.9414486e-06,0.0,0.0,-1.4642227,-4.1744843,-3.791710988959852,0.0020749276,0.0,0.0,-1.5242347,-4.173842,-3.791710988959852,0.00047047436,0.0,0.0,-1.2255101,-1.5434911,-3.791710988959852,0.00041719858,0.0,0.0,-1.6129462,-2.0914035,-3.791710988959852,0.00027598257,0.0,0.0,0.20716938,-0.610886,-0.5725733473204802,0.003739567,0.0,0.0,0.17604756,-1.3594432,-0.5725733473204802,0.00026751205,0.0,0.0,0.18092728,-0.7039039,-0.5725733473204802,0.00033037018,0.0,0.0,0.15927751,-1.0936571,-0.5725733473204802,0.00012619482,0.0,0.0
6,-0.0034566522,-1.6711446,-2.062217769052236,0.0044882577,0.0,0.0,-0.14328927,-2.151449,-2.062217769052236,0.000878495,0.0,0.0,-0.0792526,-0.9255452,-2.062217769052236,0.0032153567,0.0,0.0,-0.1271794,-1.2793304,-2.062217769052236,0.0014034058,0.0,0.0,0.047984436,-0.83500046,-1.0744778223084392,0.0024454312,0.0,0.0,-0.2565785,-0.9286986,-1.0744778223084392,7.531173e-06,0.0,0.0,5.2511692e-05,-1.0623907,-1.0744778223084392,0.001054614,0.0,0.0,-0.1951832,-0.67563814,-1.0744778223084392,7.640022e-06,0.0,0.0,-1.4480686,-4.060485,-3.7115015014591677,0.003083671,0.0,0.0,-1.5053698,-4.059867,-3.7115015014591677,0.00065303454,0.0,0.0,-1.1341059,-1.5186651,-3.7115015014591677,0.00048940076,0.0,0.0,-1.5817711,-2.0527167,-3.7115015014591677,0.00034853065,0.0,0.0,0.20737284,-0.57047546,-0.5376790723066138,0.004053465,0.0,0.0,0.18096873,-1.2817912,-0.5376790723066138,0.00031525598,0.0,0.0,0.18494171,-0.65888834,-0.5376790723066138,0.0003891218,0.0,0.0,0.1683481,-1.0293009,-0.5376790723066138,0.00015708151,0.0,0.0
7,0.01566881,-1.6101123,-1.989607971411088,0.00427931,0.0,0.0,-0.12695104,-2.0728118,-1.989607971411088,0.0011769091,0.0,0.0,-0.06323123,-0.8917581,-1.989607971411088,0.003551436,0.0,0.0,-0.11160651,-1.2332587,-1.989607971411088,0.0018336896,0.0,0.0,0.053242728,-0.8281539,-1.0387930233548073,0.002553915,0.0,0.0,-0.22735937,-0.8962042,-1.0387930233548073,7.965223e-06,0.0,0.0,0.013399333,-1.0539145,-1.0387930233548073,0.0011405621,0.0,0.0,-0.1718477,-0.6699489,-1.0387930233548073,8.288643e-06,0.0,0.0,-1.4342942,-3.9464853,-3.631292013958484,0.00425008,0.0,0.0,-1.4894413,-3.9458914,-3.631292013958484,0.00088673516,0.0,0.0,-1.0773875,-1.4938385,-3.631292013958484,0.0005756514,0.0,0.0,-1.5564241,-2.01403,-3.631292013958484,0.0004272454,0.0,0.0,0.20755833,-0.53006494,-0.5027847972927475,0.004379313,0.0,0.0,0.18475,-1.2041394,-0.5027847972927475,0.00036509367,0.0,0.0,0.18805736,-0.61387265,-0.5027847972927475,0.00045069106,0.0,0.0,0.17485784,-0.96494484,-0.5027847972927475,0.00018986211,0.0,0.0
8,0.03569573,-1.54908,-1.9169981737699398,0.004082091,0.0,0.0,-0.11243988,-1.9941742,-1.9169981737699398,0.0015317126,0.0,0.0,-0.04742253,-0.85797083,-1.9169981737699398,0.0037680916,0.0,0.0,-0.09732953,-1.187187,-1.9169981737699398,0.0022713502,0.0,0.0,0.058078095,-0.82130736,-1.0031082244011755,0.002667247,0.0,0.0,-0.20023832,-0.8637097,-1.0031082244011755,8.379834e-06,0.0,0.0,0.02483949,-1.0454385,-1.0031082244011755,0.0012276057,0.0,0.0,-0.1511402,-0.6642597,-1.0031082244011755,8.901869e-06,0.0,0.0,-1.4218323,-3.832486,-3.5510825264578,0.0054974435,0.0,0.0,-1.475491,-3.8319163,-3.5510825264578,0.0011856557,0.0,0.0,-1.0386779,-1.4690125,-3.5510825264578,0.000674653,0.0,0.0,-1.5347315,-1.9753433,-3.5510825264578,0.0005107285,0.0,0.0,0.20772892,-0.48965442,-0.4678905222788813,0.0047174073,0.0,0.0,0.18777099,-1.1264874,-0.4678905222788813,0.00041731485,0.0,0.0,0.19056034,-0.56885695,-0.4678905222788813,0.00051551417,0.0,0.0,0.17978704,-0.9005887,-0.4678905222788813,0.00022459222,0.0,0.0
9,0.056649327,-1.4880478,-1.8443883761287916,0.0039081187,0.0,0.0,-0.099175535,-1.915537,-1.8443883761287916,0.0019329988,0.0,0.0,-0.031489253,-0.8241836,-1.8443883761287916,0.0038788777,0.0,0.0,-0.08382035,-1.1411153,-1.8443883761287916,0.0026756008,0.0,0.0,0.06252651,-0.8144609,-0.9674234254475438,0.002786006,0.0,0.0,-0.17491332,-0.83121526,-0.9674234254475438,8.781705e-06,0.0,0.0,0.034738928,-1.0369624,-0.9674234254475438,0.0013165424,0.0,0.0,-0.13251418,-0.65857047,-0.9674234254475438,9.491338e-06,0.0,0.0,-1.4100204,-3.7184863,-3.4708730389571163,0.00668024,0.0,0.0,-1.462934,-3.7179406,-3.4708730389571163,0.0015647872,0.0,0.0,-1.0102255,-1.4441862,-3.4708730389571163,0.0007873946,0.0,0.0,-1.5154848,-1.9366566,-3.4708730389571163,0.0005969618,0.0,0.0,0.20788693,-0.4492439,-0.432996247265015,0.0050680293,0.0,0.0,0.1902572,-1.0488353,-0.432996247265015,0.00047211951,0.0,0.0,0.19262433,-0.52384126,-0.432996247265015,0.0005841964,0.0,0.0,0.1836664,-0.83623254,-0.432996247265015,0.0002612983,0.0,0.0
10,0.07847446,-1.4270158,-1.7717785784876434,0.0037631243,0.0,0.0,-0.086757965,-1.8368998,-1.7717785784876434,0.0023576878,0.0,0.0,-0.015171766,-0.79039645,-1.7717785784876434,0.0039077923,0.0,0.0,-0.07071103,-1.0950437,-1.7717785784876434,0.0030116173,0.0,0.0,0.06661944,-0.8076143,-0.931738626493912,0.0029109998,0.0,0.0,-0.15116227,-0.7987208,-0.931738626493912,9.176129e-06,0.0,0.0,0.043361217,-1.0284863,-0.931738626493912,0.0014080933,0.0,0.0,-0.115600824,-0.6528812,-0.931738626493912,1.0066399e-05,0.0,0.0,-1.398353,-3.604487,-3.3906635514564325,0.0075917826,0.0,0.0,-1.4513826,-3.6039655,-3.3906635514564325,0.0020369445,0.0,0.0,-0.98817945,-1.4193599,-3.3906635514564325,0.00091579225,0.0,0.0,-1.497948,-1.8979698,-3.3906635514564325,0.0006834593,0.0,0.0,0.20803422,-0.40883344,-0.39810197225114874,0.0054314886,0.0,0.0,0.19235127,-0.9711834,-0.39810197225114874,0.000529658,0.0,0.0,0.1943621,-0.47882554,-0.39810197225114874,0.0006576023,0.0,0.0,0.18681023,-0.7718765,-0.39810197225114874,0.00030000796,0.0,0.0
11,0.10103631,-1.3659836,-1.6991687808464955,0.0036491607,0.0,0.0,-0.07489244,-1.7582623,-1.6991687808464955,0.0027698015,0.0,0.0,0.0017369986,-0.75660944,-1.6991687808464955,0.0038804817,0.0,0.0,-0.057727367,-1.0489721,-1.6991687808464955,0.003259515,0.0,0.0,0.07038449,-0.8007678,-0.8960538275402803,0.003043333,0.0,0.0,-0.12881696,-0.76622635,-0.8960538275402803,9.566958e-06,0.0,0.0,0.050904006,-1.0200102,-0.8960538275402803,0.0015030487,0.0,0.0,-0.100138985,-0.647192,-0.8960538275402803,1.0634336e-05,0.0,0.0,-1.3863593,-3.4904878,-3.3104540639557483,0.008029152,0.0,0.0,-1.4405603,-3.48999,-3.3104540639557483,0.0026067765,0.0,0.0,-0.97044086,-1.3945339,-3.3104540639557483,0.0010625707,0.0,0.0,-1.4816406,-1.8592831,-3.3104540639557483,0.0007675628,0.0,0.0,0.20817226,-0.36842287,-0.36320769723728247,0.0058081895,0.0,0.0,0.19414823,-0.8935314,-0.36320769723728247,0.0005900287,0.0,0.0,0.19585049,-0.4338099,-0.36320769723728247,0.00073697034,0.0,0.0,0.18941665,-0.7075203,-0.36320769723728247,0.00034078423,0.0,0.0
12,0.12412813,-1.3049515,-1.6265589832053475,0.00356609,0.0,0.0,-0.06334838,-1.6796248,-1.6265589832053475,0.0031272008,0.0,0.0,0.019402862,-0.7228223,-1.6265589832053475,0.0038194987,0.0,0.0,-0.044653192,-1.0029004,-1.6265589832053475,0.003416808,0.0,0.0,0.07384609,-0.79392123,-0.8603690285866484,0.003184516,0.0,0.0,-0.10774619,-0.73373187,-0.8603690285866484,9.957119e-06,0.0,0.0,0.0575206,-1.0115342,-0.8603690285866484,0.0016024169,0.0,0.0,-0.085936435,-0.64150274,-0.8603690285866484,1.1201066e-05,0.0,0.0,-1.3735065,-3.3764884,-3.230244576455065,0.007894182,0.0,0.0,-1.4302554,-3.376015,-3.230244576455065,0.0032615175,0.0,0.0,-0.95577073,-1.3697076,-3.230244576455065,0.0012315331,0.0,0.0,-1.4662337,-1.8205963,-3.230244576455065,0.00084680674,0.0,0.0,0.20830223,-0.3280123,-0.3283134222234162,0.006198686,0.0,0.0,0.1957138,-0.8158794,-0.3283134222234162,0.0006532829,0.0,0.0,0.19714469,-0.3887942,-0.3283134222234162,0.0008240675,0.0,0.0,0.19161761,-0.64316416,-0.3283134222234162,0.00038375062,0.0,0.0
13,0.14749017,-1.2439193,-1.5539491855641994,0.0035125276,0.0,0.0,-0.051937148,-1.6009876,-1.5539491855641994,0.003393567,0.0,0.0,0.037953854,-0.6890352,-1.5539491855641994,0.0037422383,0.0,0.0,-0.03130964,-0.9568287,-1.5539491855641994,0.003494187,0.0,0.0,0.07702613,-0.78707474,-0.8246842296330167,0.00333664,0.0,0.0,-0.0878459,-0.70123744,-0.8246842296330167,1.0348848e-05,0.0,0.0,0.06333321,-1.0030581,-0.8246842296330167,0.0017075815,0.0,0.0,-0.0728477,-0.6358135,-0.8246842296330167,1.1771586e-05,0.0,0.0,-1.3590841,-3.2624893,-3.1500350889543807,0.0072495267,0.0,0.0,-1.4202945,-3.2620394,-3.1500350889543807,0.003961344,0.0,0.0,-0.94339,-1.3448813,-3.1500350889543807,0.0014281743,0.0,0.0,-1.4514939,-1.7819096,-3.1500350889543807,0.0009192636,0.0,0.0,0.2084251,-0.28760183,-0.2934191472095499,0.0066038277,0.0,0.0,0.19709477,-0.7382275,-0.2934191472095499,0.00071943406,0.0,0.0,0.19828463,-0.34377852,-0.2934191472095499,0.0009213992,0.0,0.0,0.19350421,-0.578808,-0.2934191472095499,0.00042912172,0.0,0.0
14,0.17083532,-1.1828871,-1.4813393879230512,0.0034864487,0.0,0.0,-0.040498026,-1.5223502,-1.4813393879230512,0.0035498554,0.0,0.0,0.057475567,-0.65524805,-1.4813393879230512,0.0036616512,0.0,0.0,-0.0175436,-0.9107571,-1.4813393879230512,0.0035089622,0.0,0.0,0.079944596,-0.7802282,-0.7889994306793848,0.0035026101,0.0,0.0,-0.069031976,-0.668743,-0.7889994306793848,1.0744128e-05,0.0,0.0,0.068442285,-0.99458194,-0.7889994306793848,0.0018205235,0.0,0.0,-0.060759805,-0.6301243,-0.7889994306793848,1.2350395e-05,0.0,0.0,-1.3419967,-3.14849,-3.069825601453697,0.0062773423,0.0,0.0,-1.4105269,-3.1480641,-3.069825601453697,0.0046363007,0.0,0.0,-0.9327836,-1.320055,-3.069825601453697,0.0016608147,0.0,0.0,-1.437252,-1.7432228,-3.069825601453697,0.0009837897,0.0,0.0,0.20854166,-0.24719131,-0.25852487219568365,0.0070245625,0.0,0.0,0.19832574,-0.66057557,-0.25852487219568365,0.0007884587,0.0,0.0,0.19930124,-0.29876295,-0.25852487219568365,0.0010325287,0.0,0.0,0.19514194,-0.51445186,-0.25852487219568365,0.00047723931,0.0,0.0
15,0.19387802,-1.1218548,-1.408729590281903,0.0034855644,0.0,0.0,-0.028889664,-1.4437128,-1.408729590281903,0.0035979087,0.0,0.0,0.07800305,-0.6214608,-1.408729590281903,0.0035866923,0.0,0.0,-0.0032203465,-0.8646854,-1.408729590281903,0.0034796195,0.0,0.0,0.082619995,-0.7733817,-0.7533146317257531,0.003686527,0.0,0.0,-0.05123642,-0.6362485,-0.7533146317257531,1.11447125e-05,0.0,0.0,0.07293284,-0.9861059,-0.7533146317257531,0.0019441562,0.0,0.0,-0.049583495,-0.624435,-0.7533146317257531,1.294172e-05,0.0,0.0,-1.3203069,-3.0344908,-2.989616113953013,0.005185158,0.0,0.0,-1.4008108,-3.0340889,-2.989616113953013,0.0051995954,0.0,0.0,-0.9235965,-1.295229,-2.989616113953013,0.0019428014,0.0,0.0,-1.4233851,-1.7045361,-2.989616113953013,0.001040174,0.0,0.0,0.20865259,-0.20678079,-0.22363059718181733,0.00746258,0.0,0.0,0.19943233,-0.58292353,-0.22363059718181733,0.0008603033,0.0,0.0,0.20021796,-0.25374725,-0.22363059718181733,0.0011625527,0.0,0.0,0.19657871,-0.4500957,-0.22363059718181733,0.0005286196,0.0,0.0
16,0.21635944,-1.0608227,-1.3361197926407549,0.0035076034,0.0,0.0,-0.016985372,-1.3650755,-1.3361197926407549,0.0035561698,0.0,0.0,0.09951031,-0.58767366,-1.3361197926407549,0.0035234513,0.0,0.0,0.011779933,-0.8186138,-1.3361197926407549,0.003422507,0.0,0.0,0.085069746,-0.76653516,-0.7176298327721212,0.0038942879,0.0,0.0,-0.03440413,-0.6037541,-0.7176298327721212,1.1552486e-05,0.0,0.0,0.076879025,-0.9776299,-0.7176298327721212,0.0020828992,0.0,0.0,-0.039247602,-0.61874574,-0.7176298327721212,1.3550318e-05,0.0,0.0,-1.2900692,-2.9204915,-2.909406626452329,0.004140985,0.0,0.0,-1.3910091,-2.9201136,-2.909406626452329,0.0055770455,0.0,0.0,-0.91557586,-1.2704027,-2.909406626452329,0.0022969767,0.0,0.0,-1.4098041,-1.6658492,-2.909406626452329,0.0010891069,0.0,0.0,0.20875838,-0.16637021,-0.188736322167951,0.007919935,0.0,0.0,0.20043425,-0.50527155,-0.188736322167951,0.0009348943,0.0,0.0,0.20105338,-0.20873156,-0.188736322167951,0.0013188664,0.0,0.0,0.19785112,-0.38573956,-0.188736322167951,0.0005840192,0.0,0.0
17,0.23806554,-0.99979055,-1.2635099949996067,0.0035504617,0.0,0.0,-0.004668618,-1.2864381,-1.2635099949996067,0.0034504053,0.0,0.0,0.12190068,-0.55388653,-1.2635099949996067,0.0034760858,0.0,0.0,0.027563786,-0.7725421,-1.2635099949996067,0.003350575,0.0,0.0,0.087310836,-0.7596886,-0.6819450338184894,0.004134556,0.0,0.0,-0.018490905,-0.5712596,-0.6819450338184894,1.1969606e-05,0.0,0.0,0.08034775,-0.96915376,-0.6819450338184894,0.002243703,0.0,0.0,-0.029694872,-0.61305654,-0.6819450338184894,1.41814335e-05,0.0,0.0,-1.2421405,-2.8064923,-2.8291971389516446,0.0032755113,0.0,0.0,-1.3809794,-2.8061383,-2.8291971389516446,0.0057365713,0.0,0.0,-0.9085362,-1.2455764,-2.8291971389516446,0.0027658779,0.0,0.0,-1.3964487,-1.6271625,-2.8291971389516446,0.001132256,0.0,0.0,0.2088596,-0.12595975,-0.15384204715408467,0.008399402,0.0,0.0,0.20134662,-0.42761964,-0.15384204715408467,0.0010121443,0.0,0.0,0.20182204,-0.16371587,-0.15384204715408467,0.0015123725,0.0,0.0,0.19898704,-0.32138342,-0.15384204715408467,0.0006445229,0.0,0.0
18,0.25883424,-0.9387584,-1.1909001973584585,0.0036123418,0.0,0.0,0.008169316,-1.2078007,-1.1909001973584585,0.0033060077,0.0,0.0,0.14500117,-0.5200994,-1.1909001973584585,0.0034473864,0.0,0.0,0.044222273,-0.7264704,-1.1909001973584585,0.0032736354,0.0,0.0,0.089359984,-0.75284207,-0.6462602348648575,0.0044203904,0.0,0.0,-0.003462243,-0.53876513,-0.6462602348648575,1.2398797e-05,0.0,0.0,0.083400875,-0.96067774,-0.6462602348648575,0.002437963,0.0,0.0,-0.020879125,-0.6073673,-0.6462602348648575,1.48416475e-05,0.0,0.0,-1.1566081,-2.692493,-2.748987651450961,0.0027867137,0.0,0.0,-1.3705671,-2.692163,-2.748987651450961,0.0056966315,0.0,0.0,-0.9023371,-1.2207501,-2.748987651450961,0.0034375521,0.0,0.0,-1.3832825,-1.5884757,-2.748987651450961,0.0011722934,0.0,0.0,0.20895654,-0.085549235,-0.11894777214021834,0.008904663,0.0,0.0,0.20218146,-0.3499676,-0.11894777214021834,0.0010919697,0.0,0.0,0.20253569,-0.11870018,-0.11894777214021834,0.0017594857,0.0,0.0,0.20000888,-0.25702724,-0.11894777214021834,0.00071169646,0.0,0.0
